
running 55 tests
test async_impl::body::tests::test_as_bytes ... ok
test async_impl::client::tests::test_future_size ... ok
test async_impl::body::tests::body_exact_length ... ok
test async_impl::request::tests::convert_from_http_request ... ok
test async_impl::request::tests::builder_split_reassemble ... ok
test async_impl::request::tests::set_http_request_version ... ok
test async_impl::request::tests::convert_url_authority_into_basic_auth ... ok
test async_impl::request::tests::test_basic_auth_sensitive_header ... ok
test async_impl::request::tests::test_bearer_auth_sensitive_header ... ok
test async_impl::client::tests::execute_request_rejects_invalid_hostname ... ok
test async_impl::request::tests::test_explicit_sensitive_header ... ok
test async_impl::client::tests::execute_request_rejects_invalid_urls ... ok
test async_impl::request::tests::try_clone_no_body ... ok
test async_impl::request::tests::try_clone_reusable ... ok
test async_impl::request::tests::test_replace_headers ... ok
test async_impl::response::tests::test_from_http_response ... ok
test blocking::request::hidden_issue_2989_tests::try_from_http_request_preserves_version_and_extensions ... ok
test blocking::request::tests::add_headers ... ok
test blocking::request::tests::add_header ... ok
test blocking::request::tests::add_headers_multi ... ok
test blocking::request::tests::basic_delete_request ... ok
test blocking::request::tests::add_body ... ok
test blocking::request::tests::basic_head_request ... ok
test blocking::request::tests::basic_get_request ... ok
test blocking::request::tests::basic_patch_request ... ok
test blocking::request::tests::convert_from_http_request ... ok
test blocking::request::tests::set_http_request_version ... ok
test blocking::request::tests::basic_put_request ... ok
test blocking::request::tests::basic_post_request ... ok
test blocking::request::tests::test_request_cloning ... ok
test blocking::request::tests::test_basic_auth_sensitive_header ... ok
test error::tests::from_unknown_io_error ... ok
test blocking::request::tests::convert_url_authority_into_basic_auth ... ok
test blocking::request::tests::test_bearer_auth_sensitive_header ... ok
test error::tests::mem_size_of ... ok
test error::tests::is_timeout ... ok
test error::tests::roundtrip_io_error ... ok
test error::tests::test_source_chain ... ok
test blocking::request::tests::test_replace_headers ... ok
test into_url::tests::into_url_blob_scheme ... ok
test into_url::tests::into_url_file_scheme ... ok
test proxy::tests::test_all ... ok
test proxy::tests::test_custom_with_custom_auth_header ... ok
test proxy::tests::test_http ... ok
test proxy::tests::test_custom ... ok
test proxy::tests::test_https ... ok
test proxy::tests::test_standard_with_custom_auth_header ... ok
test proxy::tests::test_socks_proxy_default_port ... ok
test redirect::test_redirect_policy_custom ... ok
test proxy::tests::test_maybe_has_http_auth ... ok
test redirect::test_redirect_policy_limit_to_0 ... ok
test redirect::test_redirect_policy_limit ... ok
test redirect::test_remove_sensitive_headers_on_scheme_downgrade_same_host_port ... ok
test redirect::test_remove_sensitive_headers ... ok
test response::tests::test_response_builder_ext ... ok

test result: ok. 55 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

