
running 92 tests
test test_and_pattern_with_forward_slash_is_rejected ... ok
test test_and_empty_pattern ... ok
test test_and_plus_case_sensitive ... ok
test test_absolute_path ... ok
test test_and_plus_extension ... ok
test test_and_pattern_starts_with_dash ... ok
test test_and_plus_glob ... ok
test test_and_bad_pattern ... ok
test test_and_plus_ignore_case ... ok
test test_and_plus_full_path ... ok
test test_and_plus_fixed_strings ... ok
test format ... ok
test test_and_plus_type ... ok
test test_case_sensitive_glob_searches ... ok
test test_custom_ignore_files ... ok
test test_and_basic ... ok
test test_case_insensitive ... ok
test test_custom_path_separator ... ok
test test_exec ... ok
test test_exec_batch ... ok
test test_exec_batch_multi ... ok
test test_exec_batch_with_limit ... ok
test test_exact_depth ... ok
test test_case_sensitive ... ok
test test_base_directory ... ok
test test_custom_ignore_precedence ... ok
test test_empty_pattern ... ok
test test_follow ... ok
test test_full_path ... ok
test test_explicit_root_path ... ok
test test_exact_literal_nonsubstring ... ok
test test_excludes ... ok
test test_glob_searches_with_extension ... ok
test test_gitignore_and_fdignore ... ok
test test_gitignore_parent ... ok
test test_git_dir ... ok
test test_hidden ... ok
test test_follow_broken_symlink ... ok
test test_fixed_strings ... ok
test test_hyperlink ... ok
test test_ignore_contain ... ok
test test_glob_searches ... ok
test test_ignore_contain_precedence_over_depth_check ... ok
test test_ignore_contain_precedence_over_root_check ... ok
test test_implicit_absolute_path ... ok
test test_hidden_file_attribute ... ok
test test_min_depth ... ok
test test_modified_absolute ... ok
test test_max_depth ... ok
test test_modified_relative ... ok
test test_extension ... ok
test test_no_ignore_aliases ... ok
test test_no_ignore ... ok
test test_no_extension ... ok
test test_multi_file ... ok
test test_no_ignore_vcs ... ok
test test_no_ignore_parent ... ok
test test_normalized_absolute_path ... ok
test test_no_ignore_vcs_child_dir ... ok
test test_no_ignore_parent_inner_git ... ok
test test_multi_file_with_missing ... ok
test test_max_results ... ok
test test_opposing::follow ... ok
test test_opposing::absolute_path ... ok
test test_opposing::hidden ... ok
test test_opposing::no_ignore ... ok
test test_opposing::no_ignore_vcs ... ok
test test_opposing::no_require_git ... ok
test test_opposing::u ... ok
test test_print0 ... ok
test test_pattern_with_forward_slash_is_rejected ... ok
test test_opposing::uu ... ok
test test_regex_overrides_glob ... ok
test test_prune ... ok
test test_single_dash_root_path ... ok
test test_regex_searches ... ok
test test_single_and_multithreaded_execution ... ok
test test_quiet ... ok
test test_respect_ignore_files ... ok
test test_smart_case_glob_searches ... ok
test test_strip_cwd_prefix ... ok
test test_symlink_and_absolute_path ... ok
test test_number_parsing_errors ... ok
test test_simple ... ok
test test_symlink_and_full_path ... ok
test test_symlink_and_full_path_abs_path ... ok
test test_symlink_as_root ... ok
test test_symlink_as_absolute_root ... ok
test test_smart_case ... ok
test test_type_empty ... ok
test test_type ... ok
test test_size ... ok

test result: ok. 92 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 1.55s

